m,alph
7.3681840920460235,0.19202752696904052
7.377688844422211,0.19196461842084614
7.3871935967984,0.1919018337947698
7.396698349174588,0.19183917267181289
7.406203101550775,0.19177663463497108
7.415707853926964,0.19171421926922194
7.425212606303152,0.19165192616151303
7.43471735867934,0.1915897549007497
7.444222111055528,0.19152770507778316
7.453726863431716,0.19146577628539876
7.463231615807905,0.19140396811830418
7.472736368184092,0.19134228017311772
7.48224112056028,0.19128071204835667
7.491745872936469,0.19121926334442596
7.5012506253126565,0.1911579336636067
7.510755377688845,0.19109672261004476
7.520260130065033,0.19103562978973956
7.529764882441221,0.190974654810533
7.539269634817409,0.1909137972820982
7.548774387193597,0.19085305681592876
7.558279139569785,0.1907924330253276
7.5677838919459735,0.19073192552539622
7.577288644322161,0.19067153393302397
7.58679339669835,0.1906112578668773
7.596298149074538,0.1905510969473892
7.605802901450725,0.19049105079674863
7.615307653826914,0.1904311190388902
7.624812406203102,0.19037130129948354
7.63431715857929,0.1903115972059234
7.643821910955478,0.19025200638731896
7.653326663331666,0.190192528474484
7.6628314157078545,0.1901331630999268
7.672336168084042,0.19007390989783998
7.68184092046023,0.1900147685040907
7.691345672836419,0.18995573855621073
7.700850425212606,0.18989681969338668
7.710355177588795,0.1898380115564504
7.719859929964983,0.1897793137878691
7.729364682341171,0.18972072603173598
7.738869434717359,0.18966224793376055
7.748374187093547,0.1896038791412593
7.757878939469736,0.18954561930314637
7.767383691845923,0.18948746806992403
7.776888444222111,0.18942942509367364
7.7863931965983,0.18937149002804637
7.7958979489744875,0.1893136625282542
7.805402701350675,0.18925594225106074
7.814907453726864,0.18919832885477228
7.824412206103052,0.1891408219992288
7.83391695847924,0.18908342134579545
7.843421710855428,0.18902612655735326
7.852926463231616,0.1889689372982908
7.8624312156078044,0.18891185323449525
7.871935967983992,0.18885487403334403
7.881440720360181,0.188797999363696
7.890945472736369,0.18874122889588316
7.900450225112556,0.18868456230170208
7.909954977488745,0.1886279992544057
7.919459729864933,0.18857153942869487
7.9289644822411205,0.18851518250071003
7.938469234617309,0.1884589281480233
7.947973986993497,0.18840277604963002
7.9574787393696855,0.18834672588594087
7.966983491745873,0.1882907773387738
7.976488244122061,0.18823493009134593
7.98599299649825,0.18817918382826582
7.995497748874437,0.1881235382355255
8.005002501250626,0.18806799300049268
8.014507253626814,0.18801254781190296
8.024012006003002,0.18795720235985225
8.03351675837919,0.18790195633578893
8.043021510755377,0.18784680943250648
8.052526263131565,0.1877917613441357
8.062031015507754,0.1877368117661374
8.071535767883942,0.18768196039529492
8.081040520260132,0.18762720692970658
8.09054527263632,0.18757255106877865
8.100050025012507,0.1875179925132178
8.109554777388695,0.18746353096502388
8.119059529764883,0.18740916612748293
8.12856428214107,0.1873548977051597
8.138069034517258,0.187300725403891
8.147573786893446,0.1872466489307782
8.157078539269635,0.18719266799418052
8.166583291645823,0.1871387823037081
8.176088044022011,0.18708499157021477
8.1855927963982,0.18703129550579167
8.195097548774388,0.18697769382376
8.204602301150576,0.18692418623866452
8.214107053526764,0.18687077246662873
8.223611805902951,0.18681745222444768
8.23311655827914,0.18676422523009684
8.242621310655327,0.18671109120294854
8.252126063031517,0.18665804986356532
8.261630815407704,0.18660510093369356
8.271135567783892,0.1865522441362571
8.280640320160082,0.18649947919535065
8.29014507253627,0.18644680583623344
8.299649824912457,0.1863942237853232
8.309154577288645,0.18634173277018937
8.318659329664833,0.1862893325195473
8.32816408204102,0.18623702276325185
8.337668834417208,0.18618480323229117
8.347173586793396,0.18613267365878075
8.356678339169585,0.1860806337759572
8.366183091545773,0.1860286833181723
8.375687843921963,0.18597682202088686
8.38519259629815,0.18592504962066508
8.394697348674338,0.1858733658551682
8.404202101050526,0.1858217704631489
8.413706853426714,0.18577026318444548
8.423211605802901,0.1857188437599757
8.43271635817909,0.1856675119317315
8.442221110555277,0.18561626744277304
8.451725862931466,0.18556511003722287
8.461230615307654,0.18551403946026054
8.470735367683842,0.18546305545811675
8.480240120060031,0.1854121577780679
8.48974487243622,0.18536134616843059
8.499249624812407,0.1853106203785558
8.508754377188595,0.18525998015882403
8.518259129564782,0.18520942526063916
8.52776388194097,0.1851589554364234
8.537268634317158,0.18510857043961204
8.546773386693348,0.18505827002464784
8.556278139069535,0.1850080539469758
8.565782891445723,0.18495792196303812
8.575287643821913,0.18490787383026863
8.5847923961981,0.18485790930708776
8.594297148574288,0.18480802815289746
8.603801900950476,0.1847582301280759
8.613306653326664,0.18470851499397245
8.622811405702851,0.18465888251290258
8.632316158079039,0.18460933244814287
8.641820910455227,0.18455986456392603
8.651325662831416,0.1845104786254358
8.660830415207604,0.1844611743988021
8.670335167583794,0.18441195165109622
8.679839919959981,0.18436281015032574
8.68934467233617,0.1843137496654298
8.698849424712357,0.18426476996627422
8.708354177088545,0.18421587082364688
8.717858929464732,0.1841670520092527
8.72736368184092,0.18411831329570919
8.736868434217108,0.18406965445654147
8.746373186593297,0.18402107526617792
8.755877938969485,0.18397257549994533
8.765382691345673,0.18392415493406428
8.774887443721862,0.18387581334564457
8.78439219609805,0.183827550512681
8.793896948474238,0.18377936621404822
8.803401700850426,0.1837312602294969
8.812906453226613,0.1836832323396487
8.822411205602801,0.18363528232599222
8.831915957978989,0.18358740997087847
8.841420710355177,0.18353961505751637
8.850925462731366,0.18349189736996857
8.860430215107554,0.18344425669314707
8.869934967483744,0.18339669281280885
8.879439719859931,0.18334920551555167
8.888944472236119,0.18330179458880969
8.898449224612307,0.1832544598208495
8.907953976988495,0.18320720100076576
8.917458729364682,0.1831600179184769
8.92696348174087,0.18311291036472127
8.936468234117058,0.18306587813105282
8.945972986493247,0.18301892100983702
8.955477738869435,0.18297203879424692
8.964982491245623,0.18292523127825888
8.974487243621812,0.18287849825664879
8.983991995998,0.1828318395249879
8.993496748374188,0.18278525487963906
9.003001500750376,0.1827387441177524
9.012506253126563,0.18269230703726183
9.022011005502751,0.18264594343688087
9.03151575787894,0.1825996531160989
9.041020510255128,0.18255343587517722
9.050525262631316,0.18250729151514533
9.060030015007504,0.18246121983779698
9.069534767383692,0.18241522064568658
9.079039519759881,0.18236929374212518
9.088544272136069,0.18232343893117708
9.098049024512257,0.18227765601765578
9.107553776888444,0.18223194480712054
9.117058529264632,0.1821863051058725
9.12656328164082,0.1821407367209512
9.13606803401701,0.1820952394601309
9.145572786393197,0.18204981313191698
9.155077538769385,0.18200445754554226
9.164582291145573,0.18195917251096366
9.17408704352176,0.18191395783885841
9.18359179589795,0.18186881334062083
9.193096548274138,0.18182373882835837
9.202601300650326,0.18177873411488873
9.212106053026513,0.1817337990137359
9.221610805402701,0.18168893333912697
9.23111555777889,0.18164413690598868
9.240620310155078,0.18159940952994405
9.250125062531266,0.18155475102730892
9.259629814907454,0.18151016121508856
9.269134567283642,0.18146563991097464
9.278639319659831,0.1814211869333415
9.288144072036019,0.18137680210124316
9.297648824412207,0.1813324852344099
9.307153576788394,0.18128823615324505
9.316658329164582,0.1812440546788217
9.326163081540772,0.1811999406328796
9.33566783391696,0.18115589383782194
9.345172586293147,0.18111191411671188
9.354677338669335,0.1810680012932699
9.364182091045523,0.18102415519187018
9.37368684342171,0.18098037563753785
9.3831915957979,0.18093666245594556
9.392696348174088,0.1808930154734107
9.402201100550275,0.18084943451689198
9.411705852926463,0.18080591941398672
9.421210605302651,0.18076246999292758
9.43071535767884,0.18071908608257978
9.440220110055028,0.18067576751243772
9.449724862431216,0.18063251411262243
9.459229614807404,0.18058932571387834
9.468734367183592,0.1805462021475703
9.478239119559781,0.18050314324568087
9.487743871935969,0.18046014884080722
9.497248624312157,0.18041721876615832
9.506753376688344,0.1803743528555521
9.516258129064532,0.18033155094341227
9.525762881440722,0.18028881286476597
9.53526763381691,0.18024613845524068
9.544772386193097,0.1802035275510613
9.554277138569285,0.1801609799890475
9.563781890945473,0.180118495606611
9.573286643321662,0.18007607424175254
9.58279139569785,0.18003371573305949
9.592296148074038,0.17999141991970277
9.601800900450225,0.17994918664143433
9.611305652826413,0.17990701573858447
9.620810405202601,0.17986490705205896
9.63031515757879,0.17982286042333656
9.639819909954978,0.17978087569446632
9.649324662331166,0.1797389527080648
9.658829414707354,0.1796970913073137
9.668334167083541,0.17965529133595695
9.677838919459731,0.17961355263829828
9.687343671835919,0.17957187505919872
9.696848424212106,0.1795302584440738
9.706353176588294,0.17948870263889116
9.715857928964482,0.17944720749016804
9.725362681340672,0.17940577284496853
9.73486743371686,0.17936439855090133
9.744372186093047,0.17932308445611714
9.753876938469235,0.17928183040930606
9.763381690845423,0.17924063625969536
9.772886443221612,0.17919950185704675
9.7823911955978,0.17915842705165416
9.791895947973988,0.1791174116943413
9.801400700350175,0.17907645563645905
9.810905452726363,0.17903555872988325
9.820410205102553,0.1789947208270122
9.82991495747874,0.1789539417807644
9.839419709854928,0.17891322144457608
9.848924462231116,0.17887255967239882
9.858429214607304,0.17883195631869747
9.867933966983491,0.17879141123844744
9.87743871935968,0.17875092428713268
9.886943471735869,0.17871049532074332
9.896448224112056,0.17867012419577333
9.905952976488244,0.17862981076921824
9.915457728864432,0.17858955489857298
9.924962481240621,0.17854935644182957
9.93446723361681,0.17850921525747485
9.943971985992997,0.17846913120448835
9.953476738369185,0.17842910414233984
9.962981490745372,0.17838913393098763
9.972486243121562,0.1783492204308758
9.98199099549775,0.17830936350293244
9.991495747873937,0.1782695630085673
10.001000500250125,0.17822981880966968
10.010505252626313,0.17819013076860624
10.020010005002502,0.17815049874821912
10.02951475737869,0.17811092261182343
10.039019509754878,0.1780714022232054
10.048524262131066,0.1780319374466203
10.058029014507254,0.17799252814679026
10.067533766883443,0.17795317418890222
10.07703851925963,0.1779138754386059
10.086543271635819,0.17787463176201174
10.096048024012006,0.17783544302568888
10.105552776388194,0.17779630909666308
10.115057528764382,0.17775722984241485
10.124562281140571,0.17771820513087722
10.134067033516759,0.17767923483043388
10.143571785892947,0.17764031880991724
10.153076538269135,0.1776014569386064
10.162581290645322,0.17756264908622518
10.172086043021512,0.17752389512294017
10.1815907953977,0.17748519491935882
10.191095547773887,0.17744654834652743
10.200600300150075,0.1774079552759295
10.210105052526263,0.1773694155794834
10.219609804902452,0.17733092912954077
10.22911455727864,0.17729249579888454
10.238619309654828,0.17725411546072706
10.248124062031016,0.1772157879887083
10.257628814407203,0.17717751325689382
10.267133566783393,0.1771392911397731
10.27663831915958,0.1771011215122576
10.286143071535768,0.1770630042496789
10.295647823911956,0.17702493922778714
10.305152576288144,0.17698692632274876
10.314657328664333,0.1769489654111451
10.324162081040521,0.1769110563699704
10.333666833416709,0.17687319907663013
10.343171585792897,0.17683539340893914
10.352676338169085,0.17679763924511988
10.362181090545272,0.17675993646380078
10.371685842921462,0.1767222849440143
10.38119059529765,0.17668468456519545
10.390695347673837,0.17664713520717984
10.400200100050025,0.176609636750202
10.409704852426213,0.1765721890748939
10.419209604802402,0.17653479206228284
10.42871435717859,0.1764974455937902
10.438219109554778,0.1764601495512295
10.447723861930966,0.17642290381680464
10.457228614307153,0.17638570827310857
10.466733366683343,0.1763485628031213
10.47623811905953,0.17631146729020847
10.485742871435718,0.17627442161811965
10.495247623811906,0.17623742567098663
10.504752376188094,0.17620047933332195
10.514257128564283,0.1761635824900171
10.523761880940471,0.17612673502634113
10.533266633316659,0.17608993682793894
10.542771385692847,0.17605318778082957
10.552276138069034,0.1760164877714049
10.561780890445224,0.1759798366864279
10.571285642821412,0.17594323441303097
10.5807903951976,0.1759066808387147
10.590295147573787,0.17587017585134596
10.599799899949975,0.17583371933915667
10.609304652326163,0.17579731119074204
10.618809404702352,0.17576095129505925
10.62831415707854,0.17572463954142567
10.637818909454728,0.17568837581951766
10.647323661830915,0.17565216001936879
10.656828414207103,0.17561599203136855
10.666333166583293,0.1755798717462608
10.67583791895948,0.17554379905514225
10.685342671335668,0.175507773849461
10.694847423711856,0.1754717960210152
10.704352176088044,0.17543586546195133
10.713856928464233,0.17539998206476315
10.723361680840421,0.1753641457226686
10.732866433216609,0.17532835632849594
10.742371185592797,0.17529261377574037
10.751875937968984,0.17525691795826956
10.761380690345174,0.17522126877029104
10.770885442721362,0.17518566610635086
10.78039019509755,0.1751501098613322
10.789894947473737,0.17511459993045395
10.799399699849925,0.17507913620926951
10.808904452226114,0.17504371859366497
10.818409204602302,0.17500834697985826
10.82791395697849,0.1749730212643974
10.837418709354678,0.17493774134415943
10.846923461730865,0.17490250711634883
10.856428214107055,0.1748673184784963
10.865932966483243,0.17483217532845746
10.87543771885943,0.1747970775644114
10.884942471235618,0.1747620250848594
10.894447223611806,0.17472701778862376
10.903951975987994,0.1746920555748462
10.913456728364183,0.17465713834298696
10.922961480740371,0.174622265992823
10.932466233116559,0.17458743842444713
10.941970985492746,0.17455265553826663
10.951475737868934,0.1745179172350019
10.960980490245124,0.17448322341568506
10.970485242621312,0.17444857398165908
10.9799899949975,0.1744139688345761
10.989494747373687,0.17437940787639652
10.998999499749875,0.17434489100938746
11.008504252126064,0.1743104181361217
11.018009004502252,0.1742759891594765
11.02751375687844,0.17424160398263216
11.037018509254628,0.17420726250907098
11.046523261630815,0.17417296464257598
11.056028014007005,0.17413871028722971
11.065532766383193,0.1741044993474131
11.07503751875938,0.17407033172780403
11.084542271135568,0.17403620733337644
11.094047023511756,0.17400212606939902
11.103551775887945,0.17396808784143394
11.113056528264133,0.17393409255533587
11.122561280640321,0.17390014011725063
11.132066033016509,0.1738662304336141
11.141570785392696,0.1738323634111511
11.151075537768884,0.17379853895687425
11.160580290145074,0.1737647569780827
11.170085042521261,0.17373101738236107
11.17958979489745,0.1736973200775784
11.189094547273637,0.17366366497188687
11.198599299649825,0.17363005197372075
11.208104052026014,0.17359648099179537
11.217608804402202,0.17356295193510576
11.22711355677839,0.17352946471292588
11.236618309154577,0.17349601923480723
11.246123061530765,0.1734626154105778
11.255627813906955,0.17342925315034127
11.265132566283143,0.17339593236447548
11.27463731865933,0.17336265296363162
11.284142071035518,0.1733294148587332
11.293646823411706,0.1732962179609748
11.303151575787895,0.17326306218182108
11.312656328164083,0.17322994743300577
11.32216108054027,0.17319687362653058
11.331665832916459,0.17316384067466412
11.341170585292646,0.17313084848994084
11.350675337668836,0.17309789698516012
11.360180090045024,0.17306498607338514
11.369684842421211,0.17303211566794172
11.379189594797399,0.1729992856824177
11.388694347173587,0.17296649603066136
11.398199099549775,0.17293374662678093
11.407703851925964,0.17290103738514312
11.417208604302152,0.17286836822037266
11.42671335667834,0.17283573904735067
11.436218109054527,0.1728031497812142
11.445722861430715,0.17277060033735483
11.455227613806905,0.17273809063141804
11.464732366183092,0.17270562057930203
11.47423711855928,0.1726731900971566
11.483741870935468,0.17264079910138264
11.493246623311656,0.17260844750863058
11.502751375687845,0.17257613523579995
11.512256128064033,0.17254386220003812
11.52176088044022,0.17251162831873929
11.531265632816408,0.17247943350954387
11.540770385192596,0.17244727769033716
11.550275137568786,0.17241516077924873
11.559779889944974,0.1723830826946513
11.569284642321161,0.17235104335515966
11.578789394697349,0.17231904267963016
11.588294147073537,0.17228708058715955
11.597798899449726,0.17225515699708385
11.607303651825914,0.1722232718289779
11.616808404202102,0.17219142500265397
11.62631315657829,0.1721596164381613
11.635817908954477,0.17212784605578485
11.645322661330665,0.17209611377604453
11.654827413706855,0.17206441951969434
11.664332166083042,0.1720327632077215
11.67383691845923,0.1720011447613455
11.683341670835418,0.1719695641020172
11.692846423211606,0.17193802115141793
11.702351175587795,0.1719065158314588
11.711855927963983,0.17187504806427967
11.72136068034017,0.1718436177722483
11.730865432716358,0.17181222487795944
11.740370185092546,0.17178086930423425
11.749874937468736,0.17174955097411906
11.759379689844923,0.1717182698108847
11.768884442221111,0.17168702573802583
11.778389194597299,0.1716558186792597
11.787893946973487,0.17162464855852572
11.797398699349676,0.17159351529998443
11.806903451725864,0.17156241882801648
11.816408204102052,0.17153135906722233
11.82591295647824,0.1715003359424209
11.835417708854427,0.171469349378649
11.844922461230617,0.17143839930116042
11.854427213606805,0.17140748563542538
11.863931965982992,0.17137660830712925
11.87343671835918,0.1713457672421722
11.882941470735368,0.1713149623666682
11.892446223111556,0.17128419360694416
11.901950975487745,0.17125346088953924
11.911455727863933,0.1712227641412041
11.92096048024012,0.17119210328890003
11.930465232616308,0.1711614782597981
11.939969984992496,0.17113088898127862
11.949474737368686,0.1711003353809301
11.958979489744873,0.17106981738654867
11.968484242121061,0.17103933492613718
11.977988994497249,0.17100888792790456
11.987493746873437,0.17097847632026492
11.996998499249626,0.170948100031837
12.006503251625814,0.17091775899144318
12.016008004002002,0.1708874531281088
12.02551275637819,0.17085718237106154
12.035017508754377,0.17082694664973055
12.044522261130567,0.17079674589374574
12.054027013506754,0.170766580032937
12.063531765882942,0.1707364489973336
12.07303651825913,0.1707063527171633
12.082541270635318,0.1706762911228518
12.092046023011507,0.1706462641450217
12.101550775387695,0.1706162717144923
12.111055527763883,0.17058631376227826
12.12056028014007,0.17055639021958946
12.130065032516258,0.1705265010178298
12.139569784892446,0.17049664608859688
12.149074537268636,0.17046682536368107
12.158579289644823,0.17043703877506494
12.168084042021011,0.1704072862549224
12.177588794397199,0.17037756773561813
12.187093546773387,0.17034788314970695
12.196598299149576,0.1703182324299329
12.206103051525764,0.1702886155092288
12.215607803901952,0.17025903232071538
12.22511255627814,0.17022948279770073
12.234617308654327,0.17019996687367958
12.244122061030517,0.1701704844823326
12.253626813406704,0.17014103555752572
12.263131565782892,0.1701116200333096
12.27263631815908,0.17008223784391865
12.282141070535268,0.17005288892377082
12.291645822911457,0.1700235732074665
12.301150575287645,0.1699942906297882
12.310655327663833,0.1699650411256996
12.32016008004002,0.1699358246303452
12.329664832416208,0.16990664107904946
12.339169584792398,0.1698774904073162
12.348674337168585,0.169848372550828
12.358179089544773,0.16981928744544558
12.367683841920961,0.16979023502720703
12.377188594297149,0.16976121523232737
12.386693346673336,0.16973222799719775
12.396198099049526,0.1697032732583849
12.405702851425714,0.1696743509526306
12.415207603801901,0.16964546101685074
12.42471235617809,0.1696166033881351
12.434217108554277,0.1695877780037465
12.443721860930467,0.16955898480112014
12.453226613306654,0.16953022371786317
12.462731365682842,0.169501494691754
12.47223611805903,0.16947279766074158
12.481740870435218,0.16944413256294502
12.491245622811407,0.16941549933665281
12.500750375187595,0.16938689792032227
12.510255127563783,0.169358328252579
12.51975987993997,0.16932979027221617
12.529264632316158,0.1693012839181941
12.538769384692348,0.16927280912963952
12.548274137068535,0.1692443658458451
12.557778889444723,0.16921595400626868
12.56728364182091,0.169187573550533
12.576788394197099,0.16915922441842482
12.586293146573288,0.16913090654989446
12.595797898949476,0.16910261988505534
12.605302651325664,0.16907436436418316
12.614807403701851,0.16904613992771558
12.62431215607804,0.1690179465162515
12.633816908454227,0.16898978407055046
12.643321660830416,0.16896165253153234
12.652826413206604,0.16893355184027645
12.662331165582792,0.16890548193802132
12.67183591795898,0.1688774427661638
12.681340670335167,0.1688494342662587
12.690845422711357,0.16882145638001836
12.700350175087545,0.16879350904931184
12.709854927463732,0.16876559221616447
12.71935967983992,0.16873770582275746
12.728864432216108,0.16870984981142717
12.738369184592298,0.1686820241246646
12.747873936968485,0.1686542287051149
12.757378689344673,0.16862646349557692
12.76688344172086,0.16859872843900248
12.776388194097049,0.168571023478496
12.785892946473238,0.16854334855731393
12.795397698849426,0.16851570361886414
12.804902451225614,0.16848808860670558
12.814407203601801,0.16846050346454763
12.823911955977989,0.16843294813624957
12.833416708354179,0.16840542256582008
12.842921460730366,0.16837792669741686
12.852426213106554,0.16835046047534585
12.861930965482742,0.16832302384406103
12.87143571785893,0.16829561674816368
12.880940470235117,0.16826823913240194
12.890445222611307,0.16824089094167047
12.899949974987495,0.16821357212100957
12.909454727363682,0.1681862826156051
12.91895947973987,0.1681590223707877
12.928464232116058,0.16813179133203243
12.937968984492247,0.16810458944495826
12.947473736868435,0.16807741665532755
12.956978489244623,0.16805027290904556
12.96648324162081,0.16802315815215996
12.975987993996998,0.16799607233086045
12.985492746373188,0.16796901539147807
12.994997498749376,0.16794198728048496
13.004502251125563,0.16791498794449364
13.014007003501751,0.1678880173302568
13.023511755877939,0.16786107538466646
13.033016508254128,0.1678341620547541
13.042521260630316,0.16780727728768938
13.052026013006504,0.1677804210307803
13.061530765382692,0.16775359323147268
13.07103551775888,0.16772679383734931
13.080540270135069,0.16770002279612983
13.090045022511257,0.16767328005567023
13.099549774887445,0.16764656556396212
13.109054527263632,0.16761987926913277
13.11855927963982,0.1675932211194442
13.128064032016008,0.16756659106329286
13.137568784392197,0.16753998904920928
13.147073536768385,0.16751341502585765
13.156578289144573,0.16748686894203502
13.16608304152076,0.1674603507466714
13.175587793896948,0.16743386038882885
13.185092546273138,0.16740739781770125
13.194597298649326,0.16738096298261393
13.204102051025513,0.16735455583302286
13.213606803401701,0.16732817631851477
13.223111555777889,0.16730182438880634
13.232616308154078,0.1672754999937437
13.242121060530266,0.16724920308330238
13.251625812906454,0.16722293360758653
13.261130565282642,0.16719669151682862
13.27063531765883,0.167170476761389
13.280140070035019,0.16714428929175545
13.289644822411207,0.16711812905854295
13.299149574787394,0.16709199601249297
13.308654327163582,0.16706589010447317
13.31815907953977,0.167039811285477
13.32766383191596,0.16701375950662342
13.337168584292147,0.1669877347191561
13.346673336668335,0.16696173687444346
13.356178089044523,0.1669357659239779
13.36568284142071,0.16690982181937572
13.375187593796898,0.1668839045123763
13.384692346173088,0.16685801395484215
13.394197098549276,0.16683215009875815
13.403701850925463,0.16680631289623135
13.413206603301651,0.16678050229949043
13.422711355677839,0.16675471826088545
13.432216108054028,0.1667289607328873
13.441720860430216,0.16670322966808743
13.451225612806404,0.16667752501919736
13.460730365182592,0.1666518467390484
13.47023511755878,0.1666261947805911
13.479739869934969,0.16660056909689505
13.489244622311157,0.16657496964114826
13.498749374687344,0.16654939636665705
13.508254127063532,0.1665238492268454
13.51775887943972,0.16649832817525473
13.52726363181591,0.16647283316554348
13.536768384192097,0.16644736415148678
13.546273136568285,0.16642192108697584
13.555777888944473,0.16639650392601793
13.56528264132066,0.1663711126227357
13.57478739369685,0.16634574713136704
13.584292146073038,0.16632040740626447
13.593796898449225,0.16629509340189494
13.603301650825413,0.16626980507283945
13.612806403201601,0.1662445423737926
13.622311155577789,0.16621930525956222
13.631815907953978,0.16619409368506916
13.641320660330166,0.16616890760534672
13.650825412706354,0.16614374697554044
13.660330165082541,0.16611861175090767
13.66983491745873,0.16609350188681718
13.679339669834919,0.16606841733874883
13.688844422211107,0.16604335806229334
13.698349174587294,0.1660183240131517
