m,alph
13.707853926963482,0.16599331514713506
13.71735867933967,0.1659683314201641
13.72686343171586,0.16594337278826884
13.736368184092047,0.16591843920758842
13.745872936468235,0.1658935306343705
13.755377688844423,0.16586864702497112
13.76488244122061,0.16584378833585411
13.7743871935968,0.16581895452359108
13.783891945972988,0.16579414554486066
13.793396698349175,0.16576936135644857
13.802901450725363,0.16574460191524706
13.81240620310155,0.16571986717825457
13.82191095547774,0.16569515710257546
13.831415707853928,0.16567047164541962
13.840920460230116,0.16564581076410215
13.850425212606304,0.16562117441604302
13.859929964982491,0.16559656255876684
13.86943471735868,0.16557197514990235
13.878939469734869,0.16554741214718224
13.888444222111056,0.1655228735084427
13.897948974487244,0.16549835919162315
13.907453726863432,0.16547386915476597
13.91695847923962,0.16544940335601613
13.92646323161581,0.16542496175362076
13.935967983991997,0.16540054430592901
13.945472736368185,0.16537615097139163
13.954977488744372,0.16535178170856063
13.96448224112056,0.165327436476089
13.97398699349675,0.1653031152327304
13.983491745872938,0.16527881793733878
13.992996498249125,0.1652545445488683
14.002501250625313,0.16523029502637254
14.0120060030015,0.16520606932900472
14.02151075537769,0.16518186741601698
14.031015507753878,0.16515768924676036
14.040520260130066,0.16513353478068435
14.050025012506254,0.1651094039773364
14.059529764882441,0.1650852967963621
14.06903451725863,0.16506121319750444
14.078539269634819,0.1650371531406036
14.088044022011006,0.16501311658559686
14.097548774387194,0.16498910349251797
14.107053526763382,0.16496511382149703
14.11655827913957,0.16494114753276037
14.12606303151576,0.16491720458662978
14.135567783891947,0.16489328494352268
14.145072536268135,0.16486938856395153
14.154577288644322,0.1648455154085237
14.16408204102051,0.16482166543794108
14.1735867933967,0.1647978386129998
14.183091545772887,0.16477403489458994
14.192596298149075,0.1647502542436954
14.202101050525263,0.1647264966213933
14.21160580290145,0.1647027619888539
14.22111055527764,0.1646790503073403
14.230615307653828,0.16465536153820812
14.240120060030016,0.1646316956429052
14.249624812406203,0.16460805258297131
14.259129564782391,0.16458443232003794
14.26863431715858,0.16456083481582792
14.278139069534769,0.16453726003215527
14.287643821910956,0.16451370793092465
14.297148574287144,0.16449017847413153
14.306653326663332,0.16446667162386147
14.316158079039521,0.16444318734229002
14.325662831415709,0.16441972559168253
14.335167583791897,0.16439628633460263
14.344672336168085,0.16437286953336672
14.354177088544272,0.16434947515042264
14.36368184092046,0.16432610314839177
14.37318659329665,0.16430275348998397
14.382691345672837,0.1642794261379971
14.392196098049025,0.16425612105531703
14.401700850425213,0.16423283820491688
14.4112056028014,0.16420957754985724
14.42071035517759,0.1641863390532857
14.430215107553778,0.16416312267843652
14.439719859929966,0.1641399283886305
14.449224612306153,0.1641167561472747
14.458729364682341,0.164093605917862
14.46823411705853,0.1640704776639712
14.477738869434718,0.16404737134926634
14.487243621810906,0.16402428693749666
14.496748374187094,0.16400122439249643
14.506253126563282,0.16397818367818454
14.515757878939471,0.16395516475856417
14.525262631315659,0.16393216759772294
14.534767383691847,0.16390919215983207
14.544272136068034,0.16388623840914654
14.553776888444222,0.16386330631000476
14.563281640820412,0.16384039582682824
14.5727863931966,0.1638175069241214
14.582291145572787,0.16379463956647133
14.591795897948975,0.16377179371854744
14.601300650325163,0.1637489693451013
14.61080540270135,0.16372616641096654
14.62031015507754,0.16370338488105815
14.629814907453728,0.16368062472037279
14.639319659829916,0.16365788589398816
14.648824412206103,0.16363516836706293
14.658329164582291,0.16361247210483643
14.66783391695848,0.16358979707262838
14.677338669334668,0.16356714323583882
14.686843421710856,0.16354451055994765
14.696348174087044,0.16352189901051445
14.705852926463232,0.1634993085531784
14.715357678839421,0.1634767391536579
14.724862431215609,0.16345419077775025
14.734367183591797,0.16343166339133172
14.743871935967984,0.1634091569603569
14.753376688344172,0.1633866714508588
14.762881440720362,0.16336420682894856
14.77238619309655,0.16334176306081505
14.781890945472737,0.16331934011272478
14.791395697848925,0.16329693795102165
14.800900450225113,0.16327455654212675
14.810405202601302,0.163252195852538
14.81990995497749,0.16322985584883012
14.829414707353678,0.1632075364976542
14.838919459729865,0.16318523776573768
14.848424212106053,0.1631629596198839
14.857928964482241,0.1631407020269721
14.86743371685843,0.16311846495395696
14.876938469234618,0.16309624836786865
14.886443221610806,0.16307405223581237
14.895947973986994,0.16305187652496822
14.905452726363182,0.16302972120259107
14.914957478739371,0.16300758623601014
14.924462231115559,0.162985471592629
14.933966983491747,0.1629633772399251
14.943471735867934,0.16294130314544988
14.952976488244122,0.16291924927682827
14.962481240620312,0.16289721560175854
14.9719859929965,0.1628752020880122
14.981490745372687,0.1628532087034337
14.990995497748875,0.1628312354159402
15.000500250125063,0.16280928219352134
15.010005002501252,0.16278734900423916
15.01950975487744,0.1627654358162277
15.029014507253628,0.16274354259769297
15.038519259629815,0.1627216693169127
15.048024012006003,0.16269981594223595
15.057528764382193,0.16267798244208312
15.06703351675838,0.16265616878494565
15.076538269134568,0.16263437493938587
15.086043021510756,0.16261260087403664
15.095547773886944,0.16259084655760145
15.105052526263131,0.16256911195885385
15.114557278639321,0.16254739704663745
15.124062031015509,0.16252570178986578
15.133566783391696,0.16250402615752188
15.143071535767884,0.1624823701186583
15.152576288144072,0.16246073364239672
15.162081040520262,0.16243911669792796
15.17158579289645,0.16241751925451153
15.181090545272637,0.1623959412814757
15.190595297648825,0.16237438274821703
15.200100050025013,0.1623528436242004
15.209604802401202,0.16233132387895874
15.21910955477739,0.16230982348209277
15.228614307153578,0.16228834240327075
15.238119059529765,0.1622668806122286
15.247623811905953,0.16224543807876934
15.257128564282143,0.16222401477276316
15.26663331665833,0.16220261066414696
15.276138069034518,0.16218122572292443
15.285642821410706,0.16215985991916576
15.295147573786894,0.16213851322300735
15.304652326163083,0.16211718560465177
15.31415707853927,0.16209587703436748
15.323661830915459,0.1620745874824887
15.333166583291646,0.1620533169194151
15.342671335667834,0.16203206531561182
15.352176088044022,0.16201083264160906
15.361680840420211,0.1619896188680021
15.3711855927964,0.16196842396545086
15.380690345172587,0.1619472479046801
15.390195097548775,0.1619260906564788
15.399699849924962,0.16190495219170029
15.409204602301152,0.16188383248126187
15.41870935467734,0.16186273149614486
15.428214107053527,0.16184164920739416
15.437718859429715,0.1618205855861182
15.447223611805903,0.16179954060348878
15.456728364182093,0.16177851423074086
15.46623311655828,0.16175750643917236
15.475737868934468,0.161736517200144
15.485242621310656,0.1617155464850791
15.494747373686844,0.16169459426546348
15.504252126063033,0.16167366051284515
15.51375687843922,0.16165274519883435
15.523261630815409,0.16163184829510305
15.532766383191596,0.16161096977338518
15.542271135567784,0.16159010960547598
15.551775887943974,0.16156926776323235
15.561280640320161,0.16154844421857223
15.570785392696349,0.16152763894347472
15.580290145072537,0.16150685190997965
15.589794897448725,0.16148608309018783
15.599299649824914,0.16146533245626032
15.608804402201102,0.16144459998041866
15.61830915457729,0.1614238856349447
15.627813906953477,0.16140318939218012
15.637318659329665,0.16138251122452665
15.646823411705853,0.16136185110444556
15.656328164082042,0.16134120900445775
15.66583291645823,0.16132058489714346
15.675337668834418,0.16129997875514213
15.684842421210606,0.16127939055115217
15.694347173586793,0.16125882025793095
15.703851925962983,0.16123826784829445
15.71335667833917,0.1612177332951173
15.722861430715358,0.16119721657133243
15.732366183091546,0.16117671764993102
15.741870935467734,0.16115623650396219
15.751375687843924,0.16113577310653313
15.760880440220111,0.1611153274308087
15.770385192596299,0.16109489945001118
15.779889944972487,0.16107448913742048
15.789394697348675,0.16105409646637364
15.798899449724864,0.1610337214102648
15.808404202101052,0.16101336394254515
15.81790895447724,0.16099302403672242
15.827413706853427,0.16097270166636116
15.836918459229615,0.16095239680508236
15.846423211605805,0.16093210942656325
15.855927963981992,0.16091183950453725
15.86543271635818,0.16089158701279377
15.874937468734368,0.1608713519251781
15.884442221110556,0.1608511342155911
15.893946973486743,0.1608309338579894
15.903451725862933,0.1608107508263847
15.91295647823912,0.16079058509484423
15.922461230615308,0.16077043663749013
15.931965982991496,0.1607503054284995
15.941470735367684,0.16073019144210424
15.950975487743873,0.1607100946525908
15.960480240120061,0.1606900150343003
15.969984992496249,0.16066995256162797
15.979489744872437,0.16064990720902333
15.988994497248624,0.1606298789509899
15.998499249624814,0.16060986776208516
16.008004002001,0.16058987361692023
16.01750875437719,0.16056989649015982
16.027013506753377,0.16054993635652218
16.036518259129565,0.16052999319077876
16.046023011505753,0.16051006696775424
16.05552776388194,0.16049015766232624
16.06503251625813,0.1604702652494253
16.074537268634316,0.1604503897040346
16.084042021010504,0.16043053100119
16.093546773386695,0.16041068911597975
16.103051525762883,0.16039086402354444
16.11255627813907,0.16037105569907664
16.12206103051526,0.1603512641178212
16.131565782891446,0.1603314892550745
16.141070535267634,0.16031173108618502
16.150575287643825,0.16029198958655252
16.160080040020013,0.1602722647316284
16.1695847923962,0.16025255649691528
16.17908954477239,0.16023286485796692
16.188594297148576,0.16021318979038823
16.198099049524764,0.1601935312698349
16.20760380190095,0.16017388927201348
16.21710855427714,0.16015426377268102
16.226613306653327,0.16013465474764513
16.236118059029515,0.16011506217276372
16.245622811405703,0.16009548602394505
16.25512756378189,0.16007592627714726
16.264632316158078,0.16005638290837862
16.274137068534266,0.16003685589369696
16.283641820910454,0.16001734520921004
16.293146573286645,0.1599978508310751
16.302651325662833,0.15997837273549873
16.31215607803902,0.15995891089873676
16.321660830415208,0.1599394652970943
16.331165582791396,0.15992003590692527
16.340670335167587,0.1599006227046328
16.350175087543775,0.15988122566666835
16.359679839919963,0.1598618447695324
16.36918459229615,0.15984247998977366
16.37868934467234,0.15982313130398934
16.388194097048526,0.15980379868882477
16.397698849424714,0.15978448212097343
16.4072036018009,0.1597651815771769
16.41670835417709,0.15974589703422434
16.426213106553277,0.15972662846895294
16.435717858929465,0.15970737585824726
16.445222611305653,0.15968813917903948
16.45472736368184,0.15966891840830894
16.464232116058028,0.15964971352308235
16.473736868434216,0.1596305245004335
16.483241620810404,0.15961135131748308
16.492746373186595,0.15959219395139868
16.502251125562783,0.15957305237939456
16.51175587793897,0.15955392657873163
16.521260630315158,0.15953481652671722
16.530765382691346,0.15951572220070503
16.540270135067537,0.15949664357809504
16.549774887443725,0.1594775806363332
16.559279639819913,0.15945853335291157
16.5687843921961,0.15943950170536803
16.578289144572288,0.15942048567128622
16.587793896948476,0.15940148522829534
16.597298649324664,0.15938250035407012
16.60680340170085,0.1593635310263307
16.61630815407704,0.15934457722284254
16.625812906453227,0.15932563892141602
16.635317658829415,0.1593067160999068
16.644822411205602,0.1592878087362153
16.65432716358179,0.15926891680828675
16.663831915957978,0.1592500402941111
16.673336668334166,0.1592311791717228
16.682841420710353,0.15921233341920074
16.692346173086545,0.1591935030146682
16.701850925462733,0.1591746879362926
16.71135567783892,0.15915588816228543
16.720860430215108,0.15913710367090222
16.730365182591296,0.15911833444044232
16.739869934967487,0.1590995804492488
16.749374687343675,0.1590808416757085
16.758879439719863,0.15906211809825158
16.76838419209605,0.15904340969535172
16.777888944472238,0.1590247164455259
16.787393696848426,0.1590060383273342
16.796898449224614,0.15898737531937995
16.8064032016008,0.15896872740030912
16.81590795397699,0.15895009454881084
16.825412706353177,0.15893147674361677
16.834917458729365,0.15891287396350132
16.844422211105552,0.15889428618728127
16.85392696348174,0.158875713393816
16.863431715857928,0.15885715556200697
16.872936468234116,0.15883861267079796
16.882441220610303,0.15882008469917477
16.891945972986495,0.15880157162616523
16.901450725362682,0.1587830734308389
16.91095547773887,0.15876459009230717
16.920460230115058,0.1587461215897231
16.929964982491246,0.1587276679022812
16.939469734867437,0.1587092290092175
16.948974487243625,0.15869080488980927
16.958479239619813,0.15867239552337503
16.967983991996,0.15865400088927437
16.977488744372188,0.15863562096690798
16.986993496748376,0.15861725573571728
16.996498249124564,0.1585989051751847
17.00600300150075,0.15858056926483313
17.01550775387694,0.15856224798422622
17.025012506253127,0.15854394131296798
17.034517258629315,0.1585256492307029
17.044022011005502,0.1585073717171156
17.05352676338169,0.158489108751931
17.06303151575788,0.15847086031491406
17.07253626813407,0.15845262638586957
17.082041020510257,0.15843440694464242
17.091545772886445,0.1584162019711171
17.101050525262632,0.15839801144521776
17.11055527763882,0.15837983534690814
17.120060030015008,0.15836167365619144
17.129564782391196,0.1583435263531102
17.139069534767383,0.15832539341774624
17.14857428714357,0.15830727483022045
17.158079039519762,0.15828917057069292
17.16758379189595,0.1582710806193626
17.177088544272138,0.1582530049564673
17.186593296648326,0.15823494356228365
17.196098049024513,0.15821689641712688
17.2056028014007,0.15819886350135076
17.21510755377689,0.15818084479534764
17.224612306153077,0.15816284027954805
17.234117058529264,0.1581448499344211
17.243621810905452,0.1581268737404737
17.25312656328164,0.15810891167825109
17.26263131565783,0.1580909637283364
17.27213606803402,0.1580730298713507
17.281640820410207,0.1580551100879528
17.291145572786395,0.15803720435883922
17.300650325162582,0.1580193126647441
17.31015507753877,0.15800143498643898
17.319659829914958,0.157983571304733
17.329164582291146,0.15796572160047248
17.338669334667333,0.15794788585454098
17.34817408704352,0.1579300640478592
17.357678839419712,0.15791225616138485
17.3671835917959,0.1578944621761127
17.376688344172088,0.1578766820730742
17.386193096548276,0.15785891583333775
17.395697848924463,0.15784116343800814
17.40520260130065,0.15782342486822704
17.41470735367684,0.15780570010517236
17.424212106053027,0.15778798913005865
17.433716858429214,0.15777029192413644
17.443221610805402,0.15775260846869277
17.452726363181593,0.15773493874505062
17.46223111555778,0.15771728273456906
17.47173586793397,0.1576996404186431
17.481240620310157,0.1576820117787035
17.490745372686344,0.157664396796217
17.500250125062532,0.15764679545268584
17.50975487743872,0.15762920772964784
17.519259629814908,0.1576116336086764
17.528764382191095,0.15759407307138024
17.538269134567283,0.15757652609940348
17.54777388694347,0.1575589926744254
17.557278639319662,0.15754147277816047
17.56678339169585,0.15752396639235816
17.576288144072038,0.15750647349880298
17.585792896448226,0.15748899407931427
17.595297648824413,0.1574715281157462
17.6048024012006,0.15745407558998756
17.61430715357679,0.15743663648396192
17.623811905952977,0.15741921077962728
17.633316658329164,0.157401798458976
17.642821410705352,0.1573843995040351
17.652326163081543,0.15736701389686558
17.66183091545773,0.1573496416195628
17.67133566783392,0.1573322826542562
17.680840420210107,0.1573149369831092
17.690345172586294,0.15729760458831923
17.699849924962482,0.15728028545211759
17.70935467733867,0.15726297955676927
17.718859429714858,0.15724568688457308
17.728364182091045,0.1572284074178613
17.737868934467233,0.15721114113899987
17.74737368684342,0.1571938880303881
17.756878439219612,0.15717664807445872
17.7663831915958,0.15715942125367766
17.775887943971988,0.15714220755054417
17.785392696348175,0.1571250069475905
17.794897448724363,0.15710781942738206
17.80440220110055,0.15709064497251715
17.81390695347674,0.15707348356562686
17.823411705852926,0.15705633518937528
17.832916458229114,0.1570391998264591
17.842421210605302,0.15702207745960767
17.851925962981493,0.15700496807158282
17.86143071535768,0.156987871645179
17.87093546773387,0.15697078816322294
17.880440220110057,0.15695371760857377
17.889944972486244,0.15693665996412287
17.899449724862432,0.15691961521279368
17.90895447723862,0.15690258333754184
17.918459229614808,0.15688556432135495
17.927963981990995,0.1568685581472525
17.937468734367183,0.15685156479828596
17.946973486743374,0.15683458425753843
17.956478239119562,0.15681761650812476
17.96598299149575,0.15680066153319147
17.975487743871938,0.1567837193159166
17.984992496248125,0.1567667898395096
17.994497248624313,0.15674987308721136
18.0040020010005,0.1567329690422941
18.01350675337669,0.1567160776880613
18.023011505752876,0.15669919900784754
18.032516258129064,0.15668233298501852
18.042021010505252,0.15666547960297092
18.051525762881443,0.1566486388451325
18.06103051525763,0.15663181069496168
18.07053526763382,0.15661499513594787
18.080040020010006,0.156598192151611
18.089544772386194,0.15658140172550178
18.099049524762382,0.15656462384120154
18.10855427713857,0.1565478584823219
18.118059029514757,0.15653110563250508
18.127563781890945,0.15651436527542367
18.137068534267133,0.15649763739478031
18.146573286643324,0.15648092197430807
18.156078039019512,0.15646421899777013
18.1655827913957,0.15644752844895962
18.175087543771888,0.1564308503116997
18.184592296148075,0.1564141845698435
18.194097048524263,0.15639753120727398
18.20360180090045,0.15638089020790377
18.21310655327664,0.1563642615556754
18.222611305652826,0.1563476452345608
18.232116058029014,0.15633104122856165
18.241620810405202,0.15631444952170892
18.251125562781393,0.15629787009806329
18.26063031515758,0.1562813029417146
18.27013506753377,0.15626474803678186
18.279639819909956,0.15624820536741357
18.289144572286144,0.15623167491778714
18.298649324662332,0.1562151566721091
18.30815407703852,0.15619865061461516
18.317658829414707,0.15618215672956967
18.327163581790895,0.15616567500126607
18.336668334167083,0.15614920541402655
18.346173086543274,0.15613274795220192
18.355677838919462,0.15611630260017173
18.36518259129565,0.15609986934234418
18.374687343671837,0.1560834481631559
18.384192096048025,0.15606703904707198
18.393696848424213,0.15605064197858604
18.4032016008004,0.15603425694221976
18.41270635317659,0.1560178839225233
18.422211105552776,0.15600152290407496
18.431715857928964,0.15598517387148106
18.441220610305155,0.15596883680937612
18.450725362681343,0.15595251170242255
18.46023011505753,0.1559361985353107
18.46973486743372,0.15591989729275887
18.479239619809906,0.15590360795951297
18.488744372186094,0.15588733052034684
18.49824912456228,0.15587106496006178
18.50775387693847,0.15585481126348688
18.517258629314657,0.1558385694154786
18.526763381690845,0.155822339400921
18.536268134067033,0.1558061212047254
18.545772886443224,0.1557899148118306
18.555277638819412,0.15577372020720265
18.5647823911956,0.15575753737583467
18.574287143571787,0.1557413663027471
18.583791895947975,0.15572520697298736
18.593296648324163,0.15570905937163
18.60280140070035,0.15569292348377634
18.61230615307654,0.15567679929455472
18.621810905452726,0.1556606867891204
18.631315657828914,0.1556445859526552
18.640820410205105,0.15562849677036775
18.650325162581293,0.1556124192274934
18.65982991495748,0.15559635330929394
18.66933466733367,0.15558029900105774
18.678839419709856,0.15556425628809964
18.688344172086044,0.1555482251557609
18.69784892446223,0.15553220558940906
18.70735367683842,0.15551619757443794
18.716858429214607,0.15550020109626758
18.726363181590795,0.15548421614034424
18.735867933966983,0.15546824269214013
18.745372686343174,0.15545228073715367
18.75487743871936,0.15543633026090903
18.76438219109555,0.1554203912489565
18.773886943471737,0.15540446368687214
18.783391695847925,0.15538854756025774
18.792896448224113,0.15537264285474087
18.8024012006003,0.15535674955597484
18.81190595297649,0.15534086764963845
18.821410705352676,0.15532499712143613
18.830915457728864,0.15530913795709778
18.840420210105055,0.15529329014237866
18.849924962481243,0.15527745366305964
18.85942971485743,0.15526162850494668
18.86893446723362,0.15524581465387102
18.878439219609806,0.15523001209568915
18.887943971985994,0.15521422081628278
18.89744872436218,0.15519844080155862
18.90695347673837,0.15518267203744834
18.916458229114557,0.15516691450990874
18.925962981490745,0.15515116820492142
18.935467733866936,0.15513543310849284
18.944972486243124,0.15511970920665435
18.95447723861931,0.15510399648546191
18.9639819909955,0.1550882949309963
18.973486743371687,0.15507260452936283
18.982991495747875,0.15505692526669135
18.992496248124063,0.15504125712913638
19.00200100050025,0.15502560010287675
19.011505752876438,0.1550099541741158
19.021010505252626,0.15499431932908117
19.030515257628814,0.15497869555402477
19.040020010005005,0.15496308283522273
19.049524762381193,0.15494748115897547
19.05902951475738,0.15493189051160747
19.06853426713357,0.15491631087946728
19.078039019509756,0.15490074224892741
19.087543771885944,0.15488518460638448
19.09704852426213,0.15486963793825884
19.10655327663832,0.15485410223099483
19.116058029014507,0.15483857747106053
19.125562781390695,0.15482306364494783
19.135067533766886,0.15480756073917215
19.144572286143074,0.15479206874027276
19.15407703851926,0.15477658763481242
19.16358179089545,0.15476111740937726
19.173086543271637,0.15474565805057722
19.182591295647825,0.15473020954504538
19.192096048024013,0.15471477187943827
19.2016008004002,0.1546993450404359
19.211105552776388,0.15468392901474126
19.220610305152576,0.15466852378908075
19.230115057528764,0.15465312935020387
19.239619809904955,0.15463774568488325
19.249124562281143,0.15462237277991459
19.25862931465733,0.15460701062211654
19.268134067033518,0.1545916591983307
19.277638819409706,0.1545763184954217
19.287143571785894,0.15456098850027677
19.29664832416208,0.15454566919980622
19.30615307653827,0.1545303605809429
19.315657828914457,0.15451506263064246
19.325162581290645,0.15449977533588316
19.334667333666836,0.15448449868366582
19.344172086043024,0.15446923266101384
19.35367683841921,0.15445397725497315
19.3631815907954,0.15443873245261205
19.372686343171587,0.1544234982410213
19.382191095547775,0.15440827460731393
19.391695847923963,0.15439306153862525
19.40120060030015,0.15437785902211296
19.410705352676338,0.15436266704495671
19.420210105052526,0.15434748559435857
19.429714857428717,0.1543323146575425
19.439219609804905,0.1543171542217545
19.448724362181093,0.1543020042742627
19.45822911455728,0.15428686480235704
19.467733866933468,0.1542717357933495
19.477238619309656,0.15425661723457373
19.486743371685844,0.15424150911338536
19.49624812406203,0.15422641141716162
19.50575287643822,0.15421132413330152
19.515257628814407,0.15419624724922568
19.524762381190595,0.15418118075237638
19.534267133566786,0.15416612463021742
19.543771885942974,0.15415107887023408
19.55327663831916,0.15413604345993315
19.56278139069535,0.1541210183868429
19.572286143071537,0.15410600363851273
19.581790895447725,0.1540909992025136
19.591295647823912,0.1540760050664377
19.6008004002001,0.15406102121789836
19.610305152576288,0.15404604764453006
19.619809904952476,0.15403108433398857
19.629314657328667,0.15401613127395059
19.638819409704855,0.1540011884521139
19.648324162081042,0.15398625585619738
19.65782891445723,0.1539713334739407
19.667333666833418,0.15395642129310447
19.676838419209606,0.15394151930147018
19.686343171585793,0.15392662748703317
19.69584792396198,0.15391174583743245
19.70535267633817,0.15389687434050106
19.714857428714357,0.15388201298410342
19.724362181090545,0.15386716175612467
19.733866933466736,0.1538523206444704
19.743371685842924,0.1538374896370668
19.75287643821911,0.15382266872186054
19.7623811905953,0.15380785788681875
19.771885942971487,0.15379305711992894
19.781390695347675,0.15377826640919892
19.790895447723862,0.15376348574265686
19.80040020010005,0.15374871510835125
19.809904952476238,0.15373395449435068
19.819409704852426,0.153719203888744
19.828914457228617,0.15370446327964013
19.838419209604805,0.1536897326551682
19.847923961980992,0.15367501200347722
19.85742871435718,0.1536603013127363
19.866933466733368,0.1536456005711345
19.876438219109556,0.1536309097668807
19.885942971485743,0.15361622888820378
19.89544772386193,0.1536015579233524
19.90495247623812,0.15358689686059498
19.914457228614307,0.15357224568821967
19.923961980990498,0.15355760439453436
19.933466733366686,0.15354297296786648
19.942971485742873,0.1535283513965633
19.95247623811906,0.15351373966899143
19.96198099049525,0.15349913777353708
19.971485742871437,0.15348454569860598
19.980990495247624,0.15346996343262329
19.990495247623812,0.1534553909640335
20.0,0.15344082828130057
